 2000-10-11 ,
 2001-03-07 ,
 Alejandro Oliv�n y Borruel, fotograf�a de J. Laurent. Museo de Historia de Madrid ,
 Alejandro Navarro en 2010. ,
 Sandra Le�n ,
 http://es.dbpedia.org/resource/Manuel_Lop�z_Hernandez ,
 Manuel J. L�pez Hern�ndez ,
 http://es.dbpedia.org/resource/Juan_Mart�nez_Sep�lveda ,
 Felipe Hazb�n Mar�n ,
 - ,
 Jos� Baldasamo ,
 http://es.dbpedia.org/resource/Eduardo_Camacho_Gamba ,
 http://es.dbpedia.org/resource/Yitzhak_Mordechai ,
 http://es.dbpedia.org/resource/Nazario_Benav�dez ,
 http://es.dbpedia.org/resource/Juli�n_Besteiro ,
 http://es.dbpedia.org/resource/Juan_Manuel_Santos ,
 http://es.dbpedia.org/resource/Ernesto_Samper ,
 http://es.dbpedia.org/resource/Periodista ,
 Doctor en Gobierno y Pol�ticas P�blicas ,
 Licenciado en Derecho ,
 Educador, pol�tico ,
 abogado ,
 http://es.dbpedia.org/resource/Alba�il ,
 http://es.dbpedia.org/resource/Agnosticismo ,
 P�gina oficial www.amylkaracosta.net ,
 http://es.dbpedia.org/resource/Jos�_Ort�z_�vila ,
 Fernando Lanz Duret ,
 Cristi�n Tapia Ramos ,
 Jaime Rodr�guez Ballesteros ,
 http://es.dbpedia.org/resource/Augusto_Antonioli ,
 http://es.dbpedia.org/resource/Jos�_Manuel_Quiroga_Sarmiento ,
 http://es.dbpedia.org/resource/Jaume_Aiguad�_Mir� ,
 260 ,
 http://es.dbpedia.org/resource/Real_Academia_Espa�ola ,
 http://es.dbpedia.org/resource/Anexo:Miembros_de_la_Real_Academia_Espa�ola ,
 Ministro de Marina ,
 Comandante de las Fuerzas de Defensa de Israel ,
 http://es.dbpedia.org/resource/M�xico,_D._F. ,
 http://es.dbpedia.org/resource/San_Jos�_(Costa_Rica) ,
 http://es.dbpedia.org/resource/Costa_Rica ,
 http://es.dbpedia.org/resource/Campeche ,
 http://es.dbpedia.org/resource/Campeche_(Campeche) ,
 1240361 ,
 1673619 ,
 4526697 ,
 409451 ,
 4566903 ,
 4215143 ,
 4464825 ,
 1152132 ,
 610473 ,
 734826 ,
 1593573 ,
 4492590 ,
 548101 ,
 118547651 ,
 128803832 ,
 124352550 ,
 128381466 ,
 113622181 ,
 130357471 ,
 127359202 ,
 130352988 ,
 126164904 ,
 129956390 ,
 124923147 ,
 124693367 ,
 127478475 ,
 124950340 ,
 128347990 ,
 121381458 ,
 128886448 ,
 124368959 ,
 130005281 ,
 123272591 ,
 92447279 ,
 125079145 ,
 128085345 ,
 https://web.archive.org/web/20090307033057/http:/www.albertosalom.com/ ,
 https://web.archive.org/web/20161025162111/http:/www.servelelecciones.cl/ ,
 http://www.enciclopedia-aragonesa.com/voz.asp%3Fvoz_id=9554 ,
 http://www.senado.es/cgi-bin/BRSCGI%3FCMD=VERDOC&BASE=HISE&DOCN=000002062 ,
 http://www.serrablo.org/alejandro_olivan_un_patriota_liberal_y_moderado ,
 https://web.archive.org/web/20110821172912/http:/www.serrablo.org/alejandro_olivan_un_patriota_liberal_y_moderado ,
 http://aeg.pucp.edu.pe/actividades/homenaje06-bio.htm ,
 http://www.cverdad.org.pe/ifinal/pdf/Tomo%20-%20ANEXOS/ANEXO%201Cronologia%201978-2000%20ultima%20revision.pdf ,
 http://blog.pucp.edu.pe/fernandotuesta/files/1990%20Gabinetes%20Fujimori%20-%20de%20los%20Heros.pdf ,
 https://web.archive.org/web/20071122083501/http:/www1.euskadi.net/acuerdos/indice_c.apl%3FFecha=07%2F10%2F2006 ,
 http://www.irekia.euskadi.eus/es/news/12869-lehendakari-descubre-placa-del-hospital-alfredo-espinosa-urduliz ,
 http://people.forbes.com/profile/amylkar-acosta-medina/146517 ,
 http://www.senado.gov.co/ ,
 http://www.partidoliberal.org.co ,
 http://www.knesset.gov.il/mk/eng/mk_eng.asp%3Fmk_individual_id_t=215 ,
 https://web.archive.org/web/20140620041724/http:/ag-fitel.com/catalogo/pag_4/ ,
 http://agfitel.es ,
 5294 ,
 5686 ,
 5240 ,
 5287 ,
 3759 ,
 6214 ,
 51937 ,
 52159 ,
 13579 ,
 13657 ,
 4308 ,
 8051 ,
 8291 ,
 4977 ,
 5009 ,
 2139 ,
 2955 ,
 7899 ,
 7976 ,
 5236 ,
 4456 ,
 12915 ,
 http://es.dbpedia.org/resource/Alberto_Federico_Ravell ,
 http://es.dbpedia.org/resource/Costarricense ,
 http://es.dbpedia.org/resource/Econom�a ,
 http://es.dbpedia.org/resource/Pueblo_Unido ,
 http://es.dbpedia.org/resource/1977 ,
 http://es.dbpedia.org/resource/Fuerza_Democr�tica ,
 http://es.dbpedia.org/resource/Movimiento_Amplio_Social ,
 http://es.dbpedia.org/resource/Partido_Amplio_de_Izquierda_Socialista ,
 http://es.dbpedia.org/resource/Partido_Progresista_(Chile) ,
 http://es.dbpedia.org/resource/Movimiento_Independiente_de_Renovaci�n_Absoluta ,
 http://es.dbpedia.org/resource/Uni�n_Republicana_(Espa�a,_1934) ,
 http://es.dbpedia.org/resource/Partido_de_Centro_(Israel) ,
 http://es.dbpedia.org/resource/Catolicismo ,
 http://es.dbpedia.org/resource/Agn�stico ,
 http://es.dbpedia.org/resource/Iglesia_Ministerial ,
 http://es.dbpedia.org/resource/Neopentecostalismo ,
 http://es.dbpedia.org/resource/Carlos_Alberto_Baena ,
 http://es.dbpedia.org/resource/�scar_de_la_Puente ,
 http://es.dbpedia.org/resource/Jaime_Aguad�_Mir� ,
 http://es.wikipedia.org/wiki/Alberto_Ravell?oldid=128803832&ns=0 ,
 http://es.wikipedia.org/wiki/Alberto_Ravell?oldid=118547651&ns=0 ,
 http://es.wikipedia.org/wiki/Alberto_Salom_Echeverr�a?oldid=128381466&ns=0 ,
 http://es.wikipedia.org/wiki/Alberto_Salom_Echeverr�a?oldid=124352550&ns=0 ,
 http://es.wikipedia.org/wiki/Alberto_Trueba_Urbina?oldid=113622181&ns=0 ,
 http://es.wikipedia.org/wiki/Alberto_Trueba_Urbina?oldid=130357471&ns=0 ,
 http://es.wikipedia.org/wiki/Alejandro_Navarro?oldid=127359202&ns=0 ,
 http://es.wikipedia.org/wiki/Alejandro_Navarro?oldid=130352988&ns=0 ,
 http://es.wikipedia.org/wiki/Alejandro_Oliv�n?oldid=126164904&ns=0 ,
 http://es.wikipedia.org/wiki/Alejandro_Oliv�n?oldid=129956390&ns=0 ,
 http://es.wikipedia.org/wiki/Alfonso_G�mez_G�mez?oldid=124923147&ns=0 ,
 http://es.wikipedia.org/wiki/Alfonso_de_los_Heros?oldid=127478475&ns=0 ,
 http://es.wikipedia.org/wiki/Alfonso_de_los_Heros?oldid=124693367&ns=0 ,
 http://es.wikipedia.org/wiki/Alfredo_Espinosa?oldid=128347990&ns=0 ,
 http://es.wikipedia.org/wiki/Alfredo_Espinosa?oldid=124950340&ns=0 ,
 http://es.wikipedia.org/wiki/Alfredo_Vald�s_Montoya?oldid=128886448&ns=0 ,
 http://es.wikipedia.org/wiki/Alfredo_Vald�s_Montoya?oldid=121381458&ns=0 ,
 http://es.wikipedia.org/wiki/Amilkar_Acosta?oldid=124368959&ns=0 ,
 http://es.wikipedia.org/wiki/Amilkar_Acosta?oldid=130005281&ns=0 ,
 http://es.wikipedia.org/wiki/Amnon_Lipkin-Shahak?oldid=123272591&ns=0 ,
 http://es.wikipedia.org/wiki/Anacleto_Burgoa?oldid=92447279&ns=0 ,
 http://es.wikipedia.org/wiki/Anastasio_de_Gracia?oldid=125079145&ns=0 ,
 http://es.wikipedia.org/wiki/Anastasio_de_Gracia?oldid=128085345&ns=0 ,
 Alberto Trueba Urbina fue un abogado social mexicano, diputado federal por el Partido Revolucionario Institucional, gobernador de Campeche de 1955 a 1961. Profesor, investigador em�rito y doctor honoris causa de la Universidad de Yucat�n (ahora Universidad Aut�noma de Yucat�n). Realiz� su doctorado en la Universidad Nacional Aut�noma de M�xico y tambi�n fue profesor em�rito de �sta. Es reconocido por sus aportes doctrinales al derecho social mexicano, de los cuales destaca su Teor�a Integral, que pretende erradicar la explotaci�n del trabajador a trav�s de normas reivindicatorias de la clase obrera. ,
 Alfonso G�mez G�mez (Gal�n (Santander), 12 de marzo de 1921 - Bucaramanga, 17 de abril de 2013) fue un pol�tico, educador, diplom�tico y abogado colombiano,? quien ide�, impuls� y orient� el Instituto Caldas de la ciudad de Bucaramanga y la Universidad Aut�noma de Bucaramanga. G�mez era abogado graduado de la Sede Principal de la Universidad Libre (Colombia).? Fue Concejal, diputado, representante a la C�mara por el departamento de Santander, Senador de la Rep�blica, Embajador de Colombia en China, la ex-Uni�n Sovi�tica y Uruguay. Fue dos veces Alcalde de Bucaramanga, y dos veces Gobernador de Santander.? G�mez fue Presidente de la Junta directiva de la Universidad Aut�noma de Bucaramanga (UNAB), Presidente honorario de la  y miembro de la Academia Colombiana de la Lengua (ACL).? Alfonso G�mez G�mez muri� el 17 de abril de 2013, de un paro card�aco cuando descansaba en su casa.? ,
 Andr� Boisclair ,
 Andr� Tardieu ,
 Andr�s Palma ,
 Anne Malherbe Gosseline ,
 Antonino Aberastain ,
 Antonio Echevarr�a Dom�nguez ,
 Antonio Guti�rrez Limones ,
 Antonio Morano Montiel ,
 Antonio Osorio y Villegas ,
 Armando Salinas Torre ,
 Arnoldo Alem�n ,
 Arturo Sarukh�n ,
 Arturo Vera ,
 Arturo de la Garza Gonz�lez ,
 Aulo Sempronio Atratino (magister equitum) ,
 Aulo Sempronio Atratino (tribuno consular 425 a. C.) ,
 Andr� Boisclair (Montreal, Quebec, 14 de abril de 1966) es un pol�tico canadiense. Boisclair fue diputado en la Asamblea Nacional de Quebec, ministro y finalmente jefe del Parti Qu�b�cois de 2005 a 2007. Fue el primer jefe homosexual de un partido mayor en Norteam�rica y uno de los primeros del mundo. Dimiti� de su sede de la circunscripci�n de  el 15 de noviembre de 2007, exactamente 2 a�os despu�s de su acceso al direcci�n del partido y exactamente 31 a�os despu�s de la primera toma del poder del Parti Qu�b�cois con Ren� L�vesque.? ,
 Andr� Pierre Gabriel Am�d�e Tardieu (22 de septiembre de 1876-15 de septiembre de 1945) fue Primer ministro de Francia tres veces (3 de noviembre de 1929-17 de febrero de 1930; 2 de marzo-4 de diciembre de 1930; 20 de febrero-10 de mayo de 1932) y una figura destacada en la pol�tica francesa entre 1929 y 1932. Conservador moderado e ilustre intelectual, demostr� ser un primer ministro d�bil que tuvo que enfrentarse al comienzo de la Gran Depresi�n.? ,
 Andr�s Jaime Palma Irarr�zaval (21 de julio de 1955) es un economista, acad�mico y pol�tico democratacristiano chileno, exparlamentario y exministro de Estado del presidente Ricardo Lagos. ,
 Anne Malherbe Gosseline (Namur, 16 de diciembre de 1968) es una educadora belga, esposa del expresidente ecuatoriano Rafael Correa Delgado. Extraoficialmente fue reconocida como Primera Dama de Ecuador entre los a�os 2007 y 2017, aunque ella y su esposo rechazaron el t�rmino y no ostent� ning�n cargo p�blico. ,
 Antonino Aberastain (San Juan, Argentina, 10 de mayo de 1810 ? Rinconada del Pocito, 12 de enero de 1861) fue un abogado y pol�tico argentino, l�der liberal de la provincia de San Juan, gobernador en el a�o 1861, ejecutado despu�s de la batalla de Rinconada del Pocito. ,
 Antonio Echevarr�a Dom�nguez, pol�tico y empresario mexicano, gobernador del estado de Nayarit en el periodo 1999-2005 y cabeza de una importante corriente pol�tica en esa entidad federativa de M�xico. Naci� en el municipio de Santiago Ixcuintla, Nayarit, el 12 de marzo de 1944 y est� casado con Martha Elena Garc�a A finales de la d�cada de los setentas, fund� el Grupo Empresarial Alica. En 2017, su hijo, Antonio Echevarr�a Garc�a fue Gobernador electo siendo candidato de una coalici�n conformada por los mismos partidos que lo postularon a �l en 1999. ,
 Antonio Guti�rrez Limones (Alcal� de Guada�ra, 6 de enero de 1963) fue alcalde de Alcal� de Guada�ra y senador del PSOE por Sevilla, desde el 9 de marzo de 2008. En el Senado es representante del Grupo Territorial "Socialistas de Andaluc�a", ejerce como portavoz adjunto del Grupo Parlamentario Socialista (GPS) y es miembro titular de la Diputaci�n Permanente. ,
 Antonio Morano Montiel (Huelva, 14 de noviembre de 1876 - 29 de diciembre de 1957) fue un pol�tico espa�ol. De oficio corredor de comercio fue concejal del Ayuntamiento de Huelva en 1915 alcanzando la alcald�a de la ciudad cuatro a�os despu�s hasta 1920. Fue investido con la Gran Cruz del M�rito Militar por el Rey Alfonso XIII en el a�o 1921. ,
 Antonio Osorio y Villegas, o simplemente Antonio Osorio o bien Antonio de Osorio y Villegas y menos conocido con su agnaci�n correcta como Antonio de Villegas y Osorio?? (Villasandino, ca. 1543 - oc�ano Atl�ntico, finales de marzo de 1608) fue un militar, caballero de la Orden de Santiago y noble espa�ol que fuera asignado como gobernador de la colonia espa�ola de Santo Domingo durante dos per�odos, adem�s de presidente de su real audiencia hom�nima, desde 1564 hasta 1583 y de 1600 a 1608, siendo sustituido en esta �ltima fecha por Diego G�mez de Sandoval. ,
 Armando Salinas Torre. Es un pol�tico mexicano, miembro del Partido Acci�n Nacional, ha sido en dos ocasiones Diputado Federal, y desde 2006 es el Subsecretario de Enlace Legislativo de la Secretar�a de Gobernaci�n. En diciembre de 2006 fue designado Subsecretario de Enlace Legislativo de la Secretar�a de Gobernaci�n por su titular, Francisco Javier Ram�rez Acu�a. ,
 Jos� Arnoldo Alem�n Lacayo (Managua, 23 de enero de 1946) es un pol�tico y empresario nicarag�ense, Presidente de Nicaragua entre el 10 de enero de 1997 y el 10 de enero de 2002. Hijo de padres liberales e importantes funcionarios p�blicos de la �poca de la dictadura din�stica de los Somoza (pertenec�an al Partido Liberal Nacionalista PLN), lleg� a ocupar importantes cargos en la administraci�n estatal. Alcalde de Managua en 1990 por la Uni�n Nacional Opositora UNO y luego Presidente de la Naci�n, hoy en d�a es m�s recordado por los esc�ndalos de corrupci�n que estuvieron presentes en su gobierno. Ha sido considerado uno de los 10 jefes de estado m�s corruptos del mundo, ubicado en el 8.� lugar. Ha sido un mediano productor cafetalero se present� como candidato del Partido Liberal Constitu ,
 Arturo Sarukh�n Casamitjana es un diplom�tico mexicano. Es hijo del exrector de la Universidad Nacional Aut�noma de M�xico, Jos� Sarukh�n Kermez. ,
 Arturo Vera (Federal (Entre R�os), 19 de marzo de 1946 es un abogado y pol�tico argentino. Se desempe�� como Presidente Municipal de la ciudad de Federal, diputado provincial y Senador de la Naci�n Argentina. Es casado y padre de dos hijos. Curs� sus estudios primarios en la Escuela Agrot�cnica de ?Las Delicias? y el Bachillerato en La Plata., Buenos Aires. Se recibi� de abogado en la Facultad de Derecho de la Plata. ,
 Arturo de la Garza Gonz�lez (Monterrey, Nuevo Le�n, 1 de agosto de 1936 - China, Nuevo Le�n, 28 de enero de 2011). Fue un pol�tico mexicano, miembro del Partido Revolucionario Institucional, fue diputado federal y al Congreso de Nuevo Le�n. El 28 de enero de 2011 fue secuestrado por desconocidos mientras se encontraba en una exposici�n ganadera en la ciudad de Guadalupe; siendo localizado su cad�ver horas despu�s en una carretera en el municipio de China.? ,
 Aulo Sempronio Atratino (en lat�n, Aulus Sempronius Atratinus) fue magister equitum del dictador Tito Quincio Cincinato, en el a�o 380 a. C.? ,
 Aulo Sempronio Atratino?? fue un pol�tico y militar romano del siglo V a. C. que perteneci� a la gens Sempronia. ,
 http://es.dbpedia.org/resource/Andr�_Boisclair ,
 http://rdf.freebase.com/ns/m.06bfkj ,
 http://es.dbpedia.org/resource/Andr�_Tardieu ,
 http://rdf.freebase.com/ns/m.0213rw ,
 http://es.dbpedia.org/resource/Andr�s_Palma ,
 http://es.dbpedia.org/resource/Anne_Malherbe_Gosseline ,
 http://rdf.freebase.com/ns/m.0gkx8h1 ,
 http://es.dbpedia.org/resource/Antonino_Aberastain ,
 http://es.dbpedia.org/resource/Antonio_Echevarr�a_Dom�nguez ,
 http://es.dbpedia.org/resource/Antonio_Guti�rrez_Limones ,
 http://es.dbpedia.org/resource/Antonio_Morano_Montiel ,
 http://es.dbpedia.org/resource/Antonio_Osorio_y_Villegas ,
 http://es.dbpedia.org/resource/Armando_Salinas_Torre ,
 http://es.dbpedia.org/resource/Arnoldo_Alem�n ,
 http://rdf.freebase.com/ns/m.0242vn ,
 http://es.dbpedia.org/resource/Arturo_Sarukh�n ,
 http://rdf.freebase.com/ns/m.026td9t ,
 http://es.dbpedia.org/resource/Arturo_Vera ,
 http://rdf.freebase.com/ns/m.0462fvc ,
 http://es.dbpedia.org/resource/Arturo_de_la_Garza_Gonz�lez ,
 http://rdf.freebase.com/ns/m.0130rw5q ,
 Pauline Marois ,
 Andr�s Palma Irarr�zaval ,
 Roc�o Gonz�lez Navas ,
 Ney Gonz�lez S�nchez ,
 Ana Isabel Jim�nez ,
 Antonio de Osorio y Villegas ,
 Juan de Dios Castro Lozano ,
 Enrique Bola�os ,
 Eduardo Medina Mora ,
 Leopoldo Gonz�lez S�enz ,
 http://dbpedia.org/resource/Andr�_Boisclair ,
 http://es.dbpedia.org/resource/Andre_Boisclair ,
 http://es.dbpedia.org/resource/Boisclair ,
 http://es.dbpedia.org/resource/Bernard_Landry ,
 http://es.wikipedia.org/wiki/Andr�_Boisclair ,
 http://es.dbpedia.org/resource/Pauline_Marois ,
 http://es.dbpedia.org/resource/Pierre_Laval ,
 http://es.dbpedia.org/resource/Elecciones_legislativas_de_Francia_de_1932 ,
 http://es.dbpedia.org/resource/Camille_Chautemps ,
 http://dbpedia.org/resource/Andr�_Tardieu ,
 http://es.dbpedia.org/resource/Aristide_Briand ,
 http://es.dbpedia.org/resource/Gaston_Doumergue ,
 http://es.wikipedia.org/wiki/Andr�_Tardieu ,
 http://es.dbpedia.org/resource/Andre_Pierre_Gabriel_Amedee_Tardieu ,
 http://es.dbpedia.org/resource/Andre_Pierre_Gabriel_Amed�e_Tardieu ,
 http://es.dbpedia.org/resource/Andre_Pierre_Gabriel_Am�d�e_Tardieu ,
 http://es.dbpedia.org/resource/Andre_Tardieu ,
 http://es.dbpedia.org/resource/Andre_tardieu ,
 http://es.dbpedia.org/resource/Andr�_Pierre_Gabriel_Am�d�e_Tardieu ,
 http://es.dbpedia.org/resource/Paul_Doumer ,
 http://es.dbpedia.org/resource/Th�odore_Steeg ,
 http://es.dbpedia.org/resource/Albert_Lebrun ,
 http://es.dbpedia.org/resource/�douard_Herriot ,
 http://dbpedia.org/resource/Andr%C3%A9_Tardieu ,
 http://es.dbpedia.org/resource/Ximena_Vidal ,
 http://es.dbpedia.org/resource/Yasna_Provoste ,
 http://es.dbpedia.org/resource/Andr�s_Palma_Irarrazaval ,
 http://es.dbpedia.org/resource/Andres_Palma_Irarr�zaval ,
 http://es.wikipedia.org/wiki/Andr�s_Palma ,
 http://es.dbpedia.org/resource/Cecilia_P�rez_D�az ,
 http://es.dbpedia.org/resource/Joaqu�n_Palma ,
 http://es.dbpedia.org/resource/Andres_Palma ,
 http://es.dbpedia.org/resource/Andres_Palma_Irarrazaval ,
 http://es.dbpedia.org/resource/Andr�s_Palma_Irarr�zaval ,
 http://es.dbpedia.org/resource/Anne_Malherbe ,
 http://es.dbpedia.org/resource/Anne_Malherbe_Gosselin ,
 http://es.dbpedia.org/resource/Roc�o_Gonz�lez ,
 http://es.dbpedia.org/resource/Mar�a_Beatriz_Paret ,
 http://es.wikipedia.org/wiki/Anne_Malherbe_Gosseline ,
 http://dbpedia.org/resource/Anne_Malherbe_Gosselin ,
 http://es.dbpedia.org/resource/Jos�_Antonio_Virasoro ,
 http://es.wikipedia.org/wiki/Antonino_Aberastain ,
 http://es.dbpedia.org/resource/Alianza_para_el_Cambio ,
 http://es.dbpedia.org/resource/Antonio_Echevarria_Dominguez ,
 http://es.dbpedia.org/resource/Antonio_Echevarria_Dom�nguez ,
 http://es.dbpedia.org/resource/Antonio_Echevarr�a_Garc�a ,
 http://es.wikipedia.org/wiki/Antonio_Echevarr�a_Dom�nguez ,
 http://es.dbpedia.org/resource/Rigoberto_Ochoa_Zaragoza ,
 http://es.dbpedia.org/resource/Ney_Gonz�lez_S�nchez ,
 http://es.dbpedia.org/resource/Elecciones_al_Senado_de_abril_de_2019_(Sevilla) ,
 http://es.dbpedia.org/resource/Antonio_Gutierrez_Limones ,
 http://es.dbpedia.org/resource/Alcal�_de_Guada�ra ,
 http://es.wikipedia.org/wiki/Antonio_Guti�rrez_Limones ,
 http://es.wikipedia.org/wiki/Antonio_Morano_Montiel ,
 http://dbpedia.org/resource/Antonio_Osorio_y_Villegas ,
 http://es.dbpedia.org/resource/Diego_Osorio_y_Villegas ,
 http://es.dbpedia.org/resource/Antonio_de_Osorio ,
 http://es.wikipedia.org/wiki/Antonio_Osorio_y_Villegas ,
 http://es.dbpedia.org/resource/Diego_G�mez_de_Sandoval ,
